,Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,date
0,1,87073,100000,2,1,1,0,2019-03-22
1,2,38414,50000,3,0,10,9,2019-03-23
2,3,17341,50000,7,1,3,4,2019-03-24
3,4,40496,30000,5,1,1,4,2019-03-25
4,5,47437,100000,6,0,12,3,2019-03-26
5,6,58634,20000,3,0,1,8,2019-03-27
6,7,48370,100000,5,0,11,2,2019-03-28
7,8,37376,15000,3,0,1,1,2019-03-29
8,9,82490,5000,2,0,2,2,2019-03-30
9,10,44770,3000,4,0,1,7,2019-03-31
10,11,52741,10000,4,0,5,5,2019-04-01
11,12,52326,13000,3,0,2,7,2019-04-02
12,13,92503,11000,1,2,5,9,2019-04-03
13,14,25084,9000,1,1,5,6,2019-04-04
14,15,68517,6000,2,2,4,6,2019-04-05
15,16,55196,8000,2,0,5,7,2019-04-06
16,17,62617,15000,2,1,2,4,2019-04-07
17,18,96463,8000,2,0,3,4,2019-04-08
18,19,39137,11000,2,2,2,7,2019-04-09
19,20,14309,19000,4,1,5,8,2019-04-10
20,21,29794,5000,3,2,5,5,2019-04-11
21,22,87241,16000,2,0,3,7,2019-04-12
22,23,30507,6000,4,1,4,6,2019-04-13
23,24,61061,9000,1,1,3,4,2019-04-14
24,25,24001,8000,2,0,2,10,2019-04-15
25,26,68067,18000,1,1,5,10,2019-04-16
26,27,65034,16000,3,0,5,9,2019-04-17
27,28,14854,9000,2,2,2,10,2019-04-18
28,29,81130,5000,2,0,4,6,2019-04-19
29,30,29112,8000,4,0,4,7,2019-04-20
30,31,13999,16000,3,1,5,4,2019-04-21
31,32,32550,11000,3,1,5,6,2019-04-22
32,33,82164,6000,1,0,5,10,2019-04-23
33,34,61517,16000,1,0,5,6,2019-04-24
34,35,28254,8000,4,1,3,10,2019-04-25
35,36,30888,19000,2,0,4,4,2019-04-26
36,37,46388,9000,3,1,4,10,2019-04-27
37,38,74126,17000,2,0,4,6,2019-04-28
38,39,52142,13000,4,1,3,10,2019-04-29
39,40,37659,10000,2,2,4,9,2019-04-30
40,41,83132,19000,4,2,5,9,2019-05-01
41,42,20119,10000,1,1,2,7,2019-05-02
42,43,52363,16000,4,2,3,4,2019-05-03
43,44,50769,20000,2,0,4,4,2019-05-04
44,45,68502,11000,4,2,4,5,2019-05-05
45,46,99026,14000,4,1,4,9,2019-05-06
46,47,83326,5000,1,2,2,5,2019-05-07
47,48,62040,11000,1,2,2,6,2019-05-08
48,49,37252,6000,4,0,2,8,2019-05-09
49,50,74625,14000,3,2,2,6,2019-05-10
50,51,51182,13000,1,0,5,9,2019-05-11
51,52,60301,6000,2,1,5,5,2019-05-12
52,53,96386,17000,2,1,5,8,2019-05-13
53,54,43886,9000,3,0,5,9,2019-05-14
54,55,78503,14000,2,0,4,9,2019-05-15
55,56,68419,6000,1,2,2,4,2019-05-16
56,57,32828,6000,1,0,2,5,2019-05-17
57,58,17937,6000,2,0,2,10,2019-05-18
58,59,71632,9000,1,0,4,7,2019-05-19
59,60,81566,19000,4,1,4,9,2019-05-20
60,61,29759,20000,4,1,4,7,2019-05-21
61,62,36929,18000,1,2,2,9,2019-05-22
62,63,70248,5000,1,0,2,4,2019-05-23
63,64,91673,14000,3,0,4,6,2019-05-24
64,65,61355,12000,1,0,5,9,2019-05-25
65,66,60403,16000,1,1,4,4,2019-05-26
66,67,85868,19000,2,0,3,6,2019-05-27
67,68,76205,9000,4,2,2,6,2019-05-28
68,69,66524,7000,1,2,4,10,2019-05-29
69,70,69214,20000,1,2,3,7,2019-05-30
70,71,21976,14000,1,2,4,7,2019-05-31
71,72,35149,6000,3,2,2,7,2019-06-01
72,73,27120,11000,3,1,2,6,2019-06-02
73,74,18821,19000,3,1,3,6,2019-06-03
74,75,33187,7000,2,0,5,8,2019-06-04
75,76,93482,16000,3,1,4,6,2019-06-05
76,77,90168,17000,1,2,4,6,2019-06-06
77,78,71881,13000,3,1,4,4,2019-06-07
78,79,59656,6000,2,0,4,10,2019-06-08
79,80,12026,15000,1,1,2,7,2019-06-09
80,81,99589,20000,2,2,4,8,2019-06-10
81,82,38970,7000,3,1,5,5,2019-06-11
82,83,57990,13000,1,1,2,5,2019-06-12
83,84,39447,13000,3,1,4,6,2019-06-13
84,85,79694,9000,3,2,4,5,2019-06-14
85,86,79403,10000,1,1,4,5,2019-06-15
86,87,47296,6000,4,1,3,7,2019-06-16
87,88,37559,5000,4,1,2,5,2019-06-17
88,89,38165,8000,1,1,4,8,2019-06-18
89,90,49198,7000,4,2,4,8,2019-06-19
90,91,18007,13000,2,1,4,6,2019-06-20
91,92,59619,13000,1,1,2,10,2019-06-21
92,93,37016,5000,1,1,4,6,2019-06-22
93,94,91099,8000,1,2,5,7,2019-06-23
94,95,74704,20000,2,2,4,4,2019-06-24
95,96,25742,5000,1,2,5,7,2019-06-25
96,97,11937,18000,3,2,3,6,2019-06-26
97,98,52736,15000,2,0,5,4,2019-06-27
98,99,88338,13000,1,1,4,9,2019-06-28
99,100,18916,5000,2,1,4,6,2019-06-29
100,101,92501,11000,1,0,5,6,2019-06-30
101,102,96213,11000,1,1,5,9,2019-07-01
102,103,26599,10000,4,1,5,10,2019-07-02
103,104,73007,13000,1,0,3,7,2019-07-03
104,105,97935,17000,2,1,2,10,2019-07-04
105,106,26089,12000,2,1,4,9,2019-07-05
106,107,14946,20000,2,1,5,5,2019-07-06
107,108,74795,5000,2,2,2,6,2019-07-07
108,109,73435,8000,3,2,2,6,2019-07-08
109,110,41634,18000,4,2,3,8,2019-07-09
110,111,84069,15000,4,2,3,5,2019-07-10
111,112,83244,12000,2,0,4,9,2019-07-11
112,113,87291,18000,4,1,3,10,2019-07-12
113,114,18086,7000,4,1,2,4,2019-07-13
114,115,33369,18000,4,0,3,6,2019-07-14
115,116,15310,7000,2,2,3,7,2019-07-15
116,117,98499,18000,1,0,2,7,2019-07-16
117,118,35256,17000,4,0,4,7,2019-07-17
118,119,89007,14000,3,1,4,5,2019-07-18
119,120,93997,9000,3,0,4,9,2019-07-19
120,121,16577,10000,4,2,4,6,2019-07-20
121,122,25440,13000,3,0,5,10,2019-07-21
122,123,81116,10000,2,2,2,4,2019-07-22
123,124,63663,17000,1,1,4,8,2019-07-23
124,125,69811,5000,2,2,3,7,2019-07-24
125,126,36111,14000,2,1,5,5,2019-07-25
126,127,39454,20000,4,1,4,9,2019-07-26
127,128,70199,6000,3,2,3,9,2019-07-27
128,129,11602,8000,4,1,5,4,2019-07-28
129,130,49697,9000,3,1,4,6,2019-07-29
130,131,28701,18000,3,1,5,6,2019-07-30
131,132,61627,9000,3,0,2,5,2019-07-31
132,133,34103,12000,4,0,2,6,2019-08-01
133,134,14248,10000,3,1,5,9,2019-08-02
134,135,31256,13000,4,1,5,7,2019-08-03
135,136,45583,15000,3,2,3,6,2019-08-04
136,137,52750,17000,3,0,2,8,2019-08-05
137,138,95507,15000,2,0,5,8,2019-08-06
138,139,23743,15000,1,1,5,9,2019-08-07
139,140,53410,19000,1,0,3,10,2019-08-08
140,141,53898,14000,3,0,2,8,2019-08-09
141,142,66200,16000,2,0,4,5,2019-08-10
142,143,58389,9000,4,1,4,8,2019-08-11
143,144,61347,9000,2,1,5,4,2019-08-12
144,145,59151,10000,4,2,4,8,2019-08-13
145,146,37802,13000,3,0,4,4,2019-08-14
146,147,60475,13000,2,1,3,9,2019-08-15
147,148,95489,5000,2,2,5,6,2019-08-16
148,149,77758,7000,1,2,2,10,2019-08-17
149,150,23768,14000,2,1,2,7,2019-08-18
150,151,87471,11000,3,2,2,9,2019-08-19
151,152,85707,19000,1,1,4,4,2019-08-20
152,153,97951,15000,3,2,2,6,2019-08-21
153,154,54785,7000,4,0,4,6,2019-08-22
154,155,97011,8000,4,2,3,10,2019-08-23
155,156,35103,19000,1,1,4,5,2019-08-24
156,157,18564,12000,3,2,5,7,2019-08-25
157,158,61009,17000,1,2,5,8,2019-08-26
158,159,24054,10000,3,2,5,9,2019-08-27
159,160,63751,8000,1,2,2,4,2019-08-28
160,161,52758,7000,1,0,3,10,2019-08-29
161,162,78473,8000,3,2,5,5,2019-08-30
162,163,80457,8000,2,0,3,4,2019-08-31
163,164,59783,16000,3,0,5,10,2019-09-01
164,165,64241,13000,4,0,4,8,2019-09-02
165,166,32374,14000,1,0,4,9,2019-09-03
